
----
./data/070518/rapid-response-007_reports/chrf_rna_0005_s5.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	547	99.8	99.0	465.9	99.0	Enterobacter hormaechei	11.2	99.8	99.0	465.9	99.0	Enterobacter hormaechei	11.2	Enterobacter hormaechei	0.7814491781281445	0.7814491781281445
1	1	1	Bacteria	1578	36.5	17.7	68.6	4.6	Lactobacillus crispatus	21.2	36.5	17.7	68.6	4.6	Lactobacillus crispatus	21.2	Lactobacillus crispatus	0.11506205971150614	0.11506205971150614
2	2	2	Bacteria	544	36.4	99.0	40.1	50.9	Citrobacter freundii	4.6	36.4	99.0	40.1	50.9	Citrobacter freundii	4.6	Citrobacter freundii	0.0672593089567259	0.0672593089567259
3	4	5	Bacteria	848	2.3	6.0	6.2	7.5	Fusobacterium nucleatum	2.6	2.3	6.0	6.2	7.5	Fusobacterium nucleatum	2.6	Fusobacterium nucleatum	0.010399194901039915	0.010399194901039915
4	3	3	Bacteria	1330546	3.1	59.8	3.1	42.2	Pluralibacter gergoviae	0.3	3.1	59.8	3.1	42.2	Pluralibacter gergoviae	0.3	Pluralibacter gergoviae	0.0051995974505199575	0.0051995974505199575
5	6	10	Bacteria	1386	0.7	0.7	1.6	-0.6	Bacillus subtilis	1.1	0.7	0.7	1.6	-0.6	Bacillus subtilis	1.1	Bacillus subtilis	0.0026836632002683655	0.0026836632002683655
6	5	6	Bacteria	57499	1.5	1.0	1.5	0.9	Kytococcus sedentarius	0.3	1.5	1.0	1.5	0.9	Kytococcus sedentarius	0.3	Kytococcus sedentarius	0.002515934250251592	0.002515934250251592
7	7	13	Bacteria	59753	0.7	10.8	1.2	2.5	Alcanivorax xenomutans	0.1	0.7	10.8	1.2	2.5	Alcanivorax xenomutans	0.1	Alcanivorax xenomutans	0.0020127474002012737	0.0020127474002012737
8	9	17	Bacteria	357	0.5	0.1	0.9	-0.3	Agrobacterium tumefaciens	0.2	0.5	0.1	0.9	-0.3	Agrobacterium tumefaciens	0.2	Agrobacterium tumefaciens	0.0015095605501509555	0.0015095605501509555
9	13	22	Bacteria	323449	0.4	0.2	0.7	-0.1	Pontibacter akesuensis	0.3	0.4	0.2	0.7	-0.1	Pontibacter akesuensis	0.3	Pontibacter akesuensis	0.0011741026501174096	0.0011741026501174096
10	16	27	Bacteria	40222	0.3	4.4	0.6	3.5	Methylophaga nitratireducenticrescens	0.3	0.3	4.4	0.6	3.5	Methylophaga nitratireducenticrescens	0.3	Methylophaga nitratireducenticrescens	0.0010063737001006368	0.0010063737001006368
11	8	15	Bacteria	337004	0.6	0.1	0.6	0.1	Microcella alkaliphila	0.3	0.6	0.1	0.6	0.1	Microcella alkaliphila	0.3	Microcella alkaliphila	0.0010063737001006368	0.0010063737001006368
12	18	41	Bacteria	361177	0.2	0.1	0.6	-0.5	Altererythrobacter epoxidivorans	0.1	0.2	0.1	0.6	-0.5	Altererythrobacter epoxidivorans	0.1	Altererythrobacter epoxidivorans	0.0010063737001006368	0.0010063737001006368
13	14	36	Bacteria	413496	0.3	6.3	0.6	2.1	Cronobacter sakazakii	1.2	0.3	6.3	0.6	2.1	Cronobacter sakazakii	1.2	Cronobacter sakazakii	0.0010063737001006368	0.0010063737001006368
14	30	140	Bacteria	1485	0.1	0.2	0.5	-0.5	Clostridium botulinum	0.3	0.1	0.2	0.5	-0.5	Clostridium botulinum	0.3	Clostridium botulinum	0.0008386447500838641	0.0008386447500838641
15	26	107	Bacteria	662	0.1	1.1	0.5	-0.2	Vibrio sp. 04Ya090	0.1	0.1	1.1	0.5	-0.2	Vibrio sp. 04Ya090	0.1	Vibrio sp. 04Ya090	0.0008386447500838641	0.0008386447500838641
16	17	26	Bacteria	1111	0.3	0.4	0.5	-0.1	Porphyrobacter sp. CACIAM 03H1	0.1	0.3	0.4	0.5	-0.1	Porphyrobacter sp. CACIAM 03H1	0.1	Porphyrobacter sp. CACIAM 03H1	0.0008386447500838641	0.0008386447500838641
17	10	18	Bacteria	586	0.5	0.2	0.5	-0.2	Providencia stuartii	4.6	0.5	0.2	0.5	-0.2	Providencia stuartii	4.6	Providencia stuartii	0.0008386447500838641	0.0008386447500838641
18	11	19	Bacteria	1868332	0.5	0.7	0.5	0.7	Neomicrococcus aestuarii	0.5	0.5	0.7	0.5	0.7	Neomicrococcus aestuarii	0.5	Neomicrococcus aestuarii	0.0008386447500838641	0.0008386447500838641
19	12	21	Bacteria	642	0.4	0.4	0.4	-0.6	Aeromonas media	0.3	0.4	0.4	0.4	-0.6	Aeromonas media	0.3	Aeromonas media	0.0006709158000670914	0.0006709158000670914
20	15	33	Viruses	333922	0.3	5.3	0.3	2.2	Betapapillomavirus 2	0.3	0.3	5.3	0.3	2.2	Betapapillomavirus 2	0.3	Betapapillomavirus 2	0.0005031868500503184	0.0005031868500503184
