
----
./data/060618/rapid-response-007_reports/chrf_rna_0002_s2.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1301	16162.5	36.4	19132.46	12.7	Streptococcus pneumoniae	9375.1	Streptococcus pneumoniae	0	0.9999519164935834
1	1	27	Bacteria	29404	0.6	-0.1	0.7000000000000001	-0.1	Microlunatus phosphovorus	0.1	Microlunatus phosphovorus	0	3.658527662127653e-05
2	2	22	Bacteria	1357	0.5	-0.2	0.22000000000000008	-0.3	Lactococcus lactis	0.1	Lactococcus lactis	0	1.1498229795258343e-05



----
./data/060618/rapid-response-007_reports/chrf_rna_0003_s3.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	10	Bacteria	1301	10.5	-0.2	5.559999999999999	-0.2	Streptococcus pneumoniae	8.0	Streptococcus pneumoniae	0	0.14834578441835647
1	77	13	Bacteria	1883	0.1	-0.2	4.08	0.1	Streptomyces albus	0.5	Streptomyces albus	0	0.10885805763073643
2	31	18	Bacteria	33882	0.5	-0.1	2.74	-0.4	Microbacterium chocolatum	0.2	Microbacterium chocolatum	0	0.0731056563500534
3	17	7	Bacteria	1763	0.7	0.0	2.4799999999999986	-0.3	Mycobacterium aurum	0.1	Mycobacterium aurum	0	0.06616862326574172
4	4	29	Bacteria	57493	2.0	-0.2	2.2199999999999998	-0.2	Kocuria turfanensis	0.2	Kocuria turfanensis	0	0.05923159018143011
5	8	63	Bacteria	361177	1.4	-0.1	2.06	-0.2	Altererythrobacter dongtanensis	1.0	Altererythrobacter dongtanensis	0	0.05496264674493065
6	2	43	Bacteria	265976	2.9	0.0	1.8399999999999999	0.0	Serinicoccus sp. JLT9	0.2	Serinicoccus sp. JLT9	0	0.049092849519743874
7	37	58	Bacteria	1817	0.4	0.2	1.74	0.1	Nocardia cyriacigeorgica	0.1	Nocardia cyriacigeorgica	0	0.04642475987193171
8	44	46	Bacteria	338	0.3	-0.2	1.54	-0.3	Xanthomonas campestris	0.2	Xanthomonas campestris	0	0.041088580576307376
9	5	45	Bacteria	475	1.9	-0.2	1.3	-0.2	Moraxella osloensis	0.5	Moraxella osloensis	0	0.034685165421558174
10	6	124	Bacteria	1860	1.6	-0.1	1.1600000000000001	-0.1	Geodermatophilus obscurus	0.3	Geodermatophilus obscurus	0	0.030949839914621143
11	61	55	Bacteria	165697	0.2	-0.3	1.1	-0.2	Sphingopyxis macrogoltabida	0.1	Sphingopyxis macrogoltabida	0	0.02934898612593384
12	13	69	Bacteria	68	0.8	0.1	1.08	-0.2	Lysobacter antibioticus	0.1	Lysobacter antibioticus	0	0.028815368196371406
13	10	26	Bacteria	379	1.2	0.9	1.0	-0.3	Rhizobium sp. NT-26	0.2	Rhizobium sp. NT-26	0	0.026680896478121673
14	30	66	Bacteria	1663	0.5	0.2	0.9200000000000002	-0.2	Arthrobacter saudimassiliensis	0.1	Arthrobacter saudimassiliensis	0	0.024546424759871944
15	9	88	Bacteria	88138	1.3	-0.3	0.78	-0.3	Modestobacter marinus	0.1	Modestobacter marinus	0	0.020811099252934905
16	16	105	Bacteria	1060	0.7	-0.1	0.78	-0.2	Rhodobacter sphaeroides	0.1	Rhodobacter sphaeroides	0	0.020811099252934905
17	41	37	Bacteria	2053	0.4	-0.3	0.7200000000000001	-0.3	Gordonia terrae	0.1	Gordonia terrae	0	0.019210245464247606
18	7	78	Bacteria	38501	1.5	-0.2	0.72	-0.2	Blastococcus saxobsidens	0.5	Blastococcus saxobsidens	0	0.019210245464247603
19	3	27	Bacteria	1269	2.7	-0.2	0.6799999999999997	-0.2	Micrococcus luteus	1.4	Micrococcus luteus	0	0.018143009605122728
20	19	62	Bacteria	1041	0.6	-0.2	0.66	-0.3	Erythrobacter litoralis	0.4	Erythrobacter litoralis	0	0.017609391675560304
21	32	24	Bacteria	41275	0.5	-0.1	0.6200000000000001	-0.3	Brevundimonas diminuta	0.2	Brevundimonas diminuta	0	0.01654215581643544
22	39	91	Bacteria	1111	0.4	-0.2	0.5800000000000001	-0.3	Porphyrobacter sp. CACIAM 03H1	0.1	Porphyrobacter sp. CACIAM 03H1	0	0.015474919957310571
